word,syllable_thai,syllable_roman,onset,vowel,coda,has_long_vowel,ipa,g2p
ที่,ที่,thi,th,i,,True,tʰiː3,thii2
ไม่,ไม่,mai,m,ai,,False,maj3,maj2
มี,มี,mi,m,i,,True,miː1,mii0
และ,และ,lae,l,ae,,False,lɛ4,lx3
ได้,ได้,dai,d,ai,,True,daːj3,daaj2
ใน,ใน,nai,n,ai,,False,naj1,naj0
มา,มา,ma,m,a,,True,maː1,maa0
ไป,ไป,pai,p,ai,,False,paj1,paj0
ก็,ก็,ko,k,o,,True,kᴐː3,kOO2
จะ,จะ,cha,ch,a,,False,ca2,ca1
เป็น,เป็น,pen,p,e,n,False,pen1,pen0
ของ,ของ,khong,kh,o,ng,True,kʰᴐːŋ5,khOON4
ให้,ให้,hai,h,ai,,False,haj3,haj2
ว่า,ว่า,wa,w,a,,True,waː3,waa2
ร้าน,ร้าน,ran,r,a,n,True,raːn4,raan3
การ,การ,kan,k,a,n,True,kaːn1,kaan0
เลย,เลย,loei,l,oei,,True,lɤːj1,l@@j0
แต่,แต่,tae,t,ae,,True,tɛː2,txx1
นี้,นี้,ni,n,i,,True,niː4,nii3
ค่ะ,ค่ะ,kha,kh,a,,False,kʰa3,kha2
กับ,กับ,kap,k,a,p,False,kap2,kap1
แล้ว,แล้ว,laeo,l,aeo,,True,lɛːw4,lxxw3
มาก,มาก,mak,m,a,k,True,maːk3,maak2
ครับ,ครับ,khrap,khr,a,p,False,kʰrap4,khrap3
คน,คน,khon,kh,o,n,False,kʰon1,khon0
ดี,ดี,di,d,i,,True,diː1,dii0
ต้อง,ต้อง,tong,t,o,ng,True,tᴐːŋ3,tOON2
กิน,กิน,kin,k,i,n,False,kin1,kin0
ด้วย,ด้วย,duai,d,uai,,True,duːaj3,duuaj2
อยู่,อยู่,yu,y,u,,True,juː2,juu1
อร่อย,อร่อย,aroi,,aroi,,True,ʔa2,?a1'rOOj1
เรา,เรา,rao,r,ao,,False,raw1,raw0
คือ,คือ,khue,kh,ue,,True,kʰɯː1,khUU0
จาก,จาก,chak,ch,a,k,True,caːk2,caak1
กัน,กัน,kan,k,a,n,False,kan1,kan0
นะ,นะ,na,n,a,,False,na4,na3
มัน,มัน,man,m,a,n,False,man1,man0
หรือ,หรือ,rue,r,ue,,True,rɯː5,rUU4
อย่าง,อย่าง,yang,y,a,ng,True,jaːŋ2,jaaN1
เพราะ,เพราะ,phro,phr,o,,False,pʰrᴐ4,phrO3
ใช้,ใช้,chai,ch,ai,,False,cʰaj4,chaj3
ยัง,ยัง,yang,y,a,ng,False,jaŋ1,jaN0
ทาน,ทาน,than,th,a,n,True,tʰaːn1,thaan0
แบบ,แบบ,baep,b,ae,p,True,bɛːp2,bxxp1
บาท,บาท,bat,b,a,t,True,baːt2,baat1
ราคา,รา,ra,r,a,,True,raː1,raa0
ราคา,คา,kha,kh,a,,True,kʰaː1,khaa0
อีก,อีก,ik,,i,k,True,ʔiːk2,?iik1
ถ้า,ถ้า,tha,th,a,,True,tʰaː3,thaa2
สั่ง,สั่ง,sang,s,a,ng,False,saŋ2,saN1
ไทย,ไทย,thai,th,ai,,False,tʰaj1,thaj0
กว่า,กว่า,kwa,k,wa,,True,kwaː2,kwaa1
รสชาติ,รส,rot,r,o,t,False,rot4,rot3
รสชาติ,ชาติ,chat,ch,a,t,True,cʰaːt3,chaat2
โดย,โดย,doi,d,oi,,True,doːj1,dooj0
ซึ่ง,ซึ่ง,sueng,s,ue,ng,False,sɯŋ3,sUN2
อาหาร,อา,a,,a,,True,ʔaː1,?aa0
อาหาร,หาร,han,h,a,n,True,haːn5,haan4
เมนู,เม,me,m,e,,True,meː1,mee0
เมนู,นู,nu,n,u,,True,nuː1,nuu0
ผม,ผม,phom,ph,o,m,False,pʰom5,phom4
เพื่อ,เพื่อ,phuea,ph,uea,,True,pʰɯːa3,phUUa2
ทำ,ทำ,tham,th,a,m,False,tʰam1,tham0
อยาก,อยาก,yak,y,a,k,True,jaːk2,jaak1
ชอบ,ชอบ,chop,ch,o,p,True,cʰᴐːp3,chOOp2
ทั้ง,ทั้ง,thang,th,a,ng,False,tʰaŋ4,thaN3
ปี,ปี,pi,p,i,,True,piː1,pii0
เยอะ,เยอะ,yoe,y,oe,,False,jɤ4,j@3
ถึง,ถึง,thueng,th,ue,ng,False,tʰɯŋ5,thUN4
ดู,ดู,du,d,u,,True,duː1,duu0
เรื่อง,เรื่อง,rueang,r,uea,ng,True,rɯːaŋ3,rUUaN2
ทาง,ทาง,thang,th,a,ng,True,tʰaːŋ1,thaaN0
ลอง,ลอง,long,l,o,ng,True,lᴐːŋ1,lOON0
อะไร,อะ,a,,a,,False,ʔa2,?a1
อะไร,ไร,rai,r,ai,,False,raj1,raj0
ถูก,ถูก,thuk,th,u,k,True,tʰuːk2,thuuk1
เอา,เอา,ao,,ao,,False,ʔaw1,?aw0
ละ,ละ,la,l,a,,False,la4,la3
น้ำ,น้ำ,nam,n,a,m,True,naːm4,naam3
ต่อ,ต่อ,to,t,o,,True,tᴐː2,tOO1
ส่วน,ส่วน,suan,s,ua,n,True,suːan2,suuan1
เห็น,เห็น,hen,h,e,n,False,hen5,hen4
ตัว,ตัว,tua,t,ua,,True,tuːa1,tuua0
วันนี้,วัน,wan,w,a,n,False,wan1,wan0
วันนี้,นี้,ni,n,i,,True,niː4,nii3
ตาม,ตาม,tam,t,a,m,True,taːm1,taam0
เมื่อ,เมื่อ,muea,m,uea,,True,mɯːa3,mUUa2
นั้น,นั้น,nan,n,a,n,False,nan4,nan3
นี่,นี่,ni,n,i,,True,niː3,nii2
เนื้อ,เนื้อ,nuea,n,uea,,True,nɯːa4,nUUa3
ใหม่,ใหม่,mai,m,ai,,False,maj2,maj1
วัน,วัน,wan,w,a,n,False,wan1,wan0
รถ,รถ,rot,r,o,t,False,rot4,rot3
ก่อน,ก่อน,kon,k,o,n,True,kᴐːn2,kOOn1
ขอ,ขอ,kho,kh,o,,True,kʰᴐː5,khOO4
เลือก,เลือก,lueak,l,uea,k,True,lɯːak3,lUUak2
หมู,หมู,mu,m,u,,True,muː5,muu4
ความ,ความ,khwam,kh,wa,m,True,kʰwaːm1,khwaam0
เขา,เขา,khao,kh,ao,,False,kʰaw5,khaw4
สามารถ,สา,sa,s,a,,True,saː5,saa4
สามารถ,มารถ,mat,m,a,t,True,maːt3,maat2
สาขา,สา,sa,s,a,,True,saː5,saa4
สาขา,ขา,kha,kh,a,,True,kʰaː5,khaa4
นะคะ,นะ,na,n,a,,False,na4,na3
นะคะ,คะ,kha,kh,a,,False,kʰa4,kha3
ซื้อ,ซื้อ,sue,s,ue,,True,sɯː4,sUU3
เคย,เคย,khoei,kh,oei,,True,kʰɤːj1,kh@@j0
หลาย,หลาย,lai,l,ai,,True,laːj5,laaj4
จัด,จัด,chat,ch,a,t,False,cat2,cat1
ใคร,ใคร,khrai,khr,ai,,False,kʰraj1,khraj0
สำหรับ,สำ,sam,s,a,m,False,sam5,sam4
สำหรับ,หรับ,rap,r,a,p,False,rap2,rap1
ทำให้,ทำ,tham,th,a,m,False,tʰam1,tham0
ทำให้,ให้,hai,h,ai,,False,haj3,haj2
หน้า,หน้า,na,n,a,,True,naː3,naa2
คะ,คะ,kha,kh,a,,False,kʰa4,kha3
ออก,ออก,ok,,o,k,True,ʔᴐːk2,?OOk1
ขึ้น,ขึ้น,khuen,kh,ue,n,False,kʰɯn3,khUn2
ประเทศ,ประ,pra,pr,a,,False,pra2,pra1
ประเทศ,เทศ,thet,th,e,t,True,tʰeːt3,theet2
ทุก,ทุก,thuk,th,u,k,False,tʰuk4,thuk3
เหมือน,เหมือน,muean,m,uea,n,True,mɯːan5,mUUan4
พอ,พอ,pho,ph,o,,True,pʰᴐː1,phOO0
นั่ง,นั่ง,nang,n,a,ng,False,naŋ3,naN2
หน่อย,หน่อย,noi,n,oi,,True,nᴐːj2,nOOj1
คุณ,คุณ,khun,kh,u,n,False,kʰun1,khun0
ประชาชน,ประ,pra,pr,a,,False,pra2,pra1
ประชาชน,ชา,chac,ch,a,c,True,cʰaː1,chaa0
ประชาชน,ชน,hon,h,o,n,False,cʰon1,chon0
นาย,นาย,nai,n,ai,,True,naːj1,naaj0
เปิด,เปิด,poet,p,oe,t,True,pɤːt2,p@@t1
ไว้,ไว้,wai,w,ai,,False,waj4,waj3
ใหญ่,ใหญ่,yai,y,ai,,False,jaj2,jaj1
เบียร์,เบียร์,bia,b,ia,,True,biːa1,biia0
หวาน,หวาน,wan,w,a,n,True,waːn5,waan4
รอ,รอ,ro,r,o,,True,rᴐː1,rOO0
ขาย,ขาย,khai,kh,ai,,True,kʰaːj5,khaaj4
บริการ,บริ,bori,b,ori,,True,bᴐː1,bOO0'ri3
บริการ,การ,kan,k,a,n,True,ri4,kaan0
วันที่,วัน,wan,w,a,n,False,wan1,wan0
วันที่,ที่,thi,th,i,,True,tʰiː3,thii2
ผู้,ผู้,phu,ph,u,,True,pʰuː3,phuu2
ใช่,ใช่,chai,ch,ai,,False,cʰaj3,chaj2
แค่,แค่,khae,kh,ae,,True,kʰɛː3,khxx2
คิด,คิด,khit,kh,i,t,False,kʰit4,khit3
เข้า,เข้า,khao,kh,ao,,False,kʰaw3,khaw2
กก,กก,kok,k,o,k,False,kok2,kok1
หมด,หมด,mot,m,o,t,False,mot2,mot1
กลุ่ม,กลุ่ม,klum,kl,u,m,False,klum2,klum1
บอก,บอก,bok,b,o,k,True,bᴐːk2,bOOk1
จึง,จึง,chueng,ch,ue,ng,False,cɯŋ1,cUN0
รส,รส,rot,r,o,t,False,rot4,rot3
เวลา,เว,we,w,e,,True,weː1,wee0
เวลา,ลา,la,l,a,,True,laː1,laa0
พร้อม,พร้อม,phrom,phr,o,m,True,pʰrᴐːm4,phrOOm3
จน,จน,chon,ch,o,n,False,con1,con0
ใส่,ใส่,sai,s,ai,,False,saj2,saj1
จาน,จาน,chan,ch,a,n,True,caːn1,caan0
ที่จะ,ที่,thi,th,i,,True,tʰiː3,thii2
ที่จะ,จะ,cha,ch,a,,False,ca2,ca1
เอง,เอง,eng,,e,ng,True,ʔeːŋ1,?eeN0
เค้า,เค้า,khao,kh,ao,,False,kʰaw4,khaw3
ไหน,ไหน,nai,n,ai,,False,naj5,naj4
บ้าน,บ้าน,ban,b,a,n,True,baːn3,baan2
รัฐบาล,รัฐ,rattha,r,attha,,False,rat4,rat3'tha1
รัฐบาล,บาล,ban,b,a,n,True,tʰa2,baan0
แพง,แพง,phaeng,ph,ae,ng,True,pʰɛːŋ1,phxxN0
สุด,สุด,sut,s,u,t,False,sut2,sut1
จริงๆ,จริง,ching ching,ch,ing chi,ng,False,ciŋ1 ciŋ1,ciN0
จริงๆ,ๆ,,,,,False,,
งาน,งาน,ngan,ng,a,n,True,ŋaːn1,Naan0
ปลา,ปลา,pla,pl,a,,True,plaː1,plaa0
ผ่าน,ผ่าน,phan,ph,a,n,True,pʰaːn2,phaan1
รับ,รับ,rap,r,a,p,False,rap4,rap3
บรรยากาศ,บรร,ban,b,a,n,False,ban1,ban0
บรรยากาศ,ยา,ya,y,a,,True,jaː1,jaa0
บรรยากาศ,กาศ,kat,k,a,t,True,kaːt2,kaat1
ช้าง,ช้าง,chang,ch,a,ng,True,cʰaːŋ4,chaaN3
เดียว,เดียว,diao,d,iao,,True,diːaw1,diiaw0
รู้,รู้,ru,r,u,,True,ruː4,ruu3
แนะนำ,แนะ,nae,n,ae,,False,nɛ4,nx3
แนะนำ,นำ,nam,n,a,m,False,nam1,nam0
พนักงาน,พนัก,phanak,ph,ana,k,False,pʰa4,pha3'nak3
พนักงาน,งาน,ngan,ng,a,n,True,nak4,Naan0
หนึ่ง,หนึ่ง,nueng,n,ue,ng,False,nɯŋ2,nUN1
เพิ่ม,เพิ่ม,phoem,ph,oe,m,True,pʰɤːm3,ph@@m2
ลูกค้า,ลูก,luk,l,u,k,True,luːk3,luuk2
ลูกค้า,ค้า,kha,kh,a,,True,kʰaː4,khaa3
โต๊ะ,โต๊ะ,to,t,o,,False,to4,to3
นาน,นาน,nan,n,a,n,True,naːn1,naan0
หา,หา,ha,h,a,,True,haː5,haa4
พื้นที่,พื้น,phuen,ph,ue,n,True,pʰɯːn4,phUUn3
พื้นที่,ที่,thi,th,i,,True,tʰiː3,thii2
ลง,ลง,long,l,o,ng,False,loŋ1,loN0
ด้าน,ด้าน,dan,d,a,n,True,daːn3,daan2
นุ่ม,นุ่ม,num,n,u,m,False,num3,num2
ได้รับ,ได้,dai,d,ai,,True,daːj3,daaj2
ได้รับ,รับ,rap,r,a,p,False,rap4,rap3
พี่,พี่,phi,ph,i,,True,pʰiː3,phii2
ช่วย,ช่วย,chuai,ch,uai,,True,cʰuːaj3,chuuaj2
แม่,แม่,mae,m,ae,,True,mɛː3,mxx2
สวย,สวย,suai,s,uai,,True,suːaj5,suuaj4
เกิด,เกิด,koet,k,oe,t,True,kɤːt2,k@@t1
ติด,ติด,tit,t,i,t,False,tit2,tit1
น้อย,น้อย,noi,n,oi,,True,nᴐːj4,nOOj3
เพื่อน,เพื่อน,phuean,ph,uea,n,True,pʰɯːan3,phUUan2
ช่วง,ช่วง,chuang,ch,ua,ng,True,cʰuːaŋ3,chuuaN2
ตั้งแต่,ตั้ง,tang,t,a,ng,False,taŋ3,taN2
ตั้งแต่,แต่,tae,t,ae,,True,tɛː2,txx1
บ้าง,บ้าง,bang,b,a,ng,True,baːŋ3,baaN2
หาก,หาก,hak,h,a,k,True,haːk2,haak1
หอม,หอม,hom,h,o,m,True,hᴐːm5,hOOm4
กรอบ,กรอบ,krop,kr,o,p,True,krᴐːp2,krOOp1
พวก,พวก,phuak,ph,ua,k,True,pʰuːak3,phuuak2
เล็ก,เล็ก,lek,l,e,k,False,lek4,lek3
รัฐ,รัฐ,rat,r,a,t,False,rat4,rat3
ชิ้น,ชิ้น,chin,ch,i,n,False,cʰin4,chin3
กุ้ง,กุ้ง,kung,k,u,ng,False,kuŋ3,kuN2
เจอ,เจอ,choe,ch,oe,,True,cɤː1,c@@0
ข้าว,ข้าว,khao,kh,ao,,True,kʰaːw3,khaaw2
คง,คง,khong,kh,o,ng,False,kʰoŋ1,khoN0
บาง,บาง,bang,b,a,ng,True,baːŋ1,baaN0
ทอด,ทอด,thot,th,o,t,True,tʰᴐːt3,thOOt2
ต่างๆ,ต่าง,tang tang,t,ang ta,ng,True,taːŋ2 taːŋ2,taaN1
ต่างๆ,ๆ,,,,,False,,
สร้าง,สร้าง,sang,s,a,ng,True,saːŋ3,saaN2
สด,สด,sot,s,o,t,False,sot2,sot1
กู,กู,ku,k,u,,True,kuː1,kuu0
เดือน,เดือน,duean,d,uea,n,True,dɯːan1,dUUan0
สังคม,สัง,sang,s,a,ng,False,saŋ5,saN4
สังคม,คม,khom,kh,o,m,False,kʰom1,khom0
ไม่ค่อย,ไม่,mai,m,ai,,False,maj3,maj2
ไม่ค่อย,ค่อย,khoi,kh,oi,,True,kʰᴐːj3,khOOj2
บอ,บอ,bo,b,o,,True,bᴐː1,bOO0
ที่นี่,ที่,thi,th,i,,True,tʰiː3,thii2
ที่นี่,นี่,ni,n,i,,True,niː3,nii2
นำ,นำ,nam,n,a,m,False,nam1,nam0
ร่วม,ร่วม,ruam,r,ua,m,True,ruːam3,ruuam2
เย็น,เย็น,yen,y,e,n,False,jen1,jen0
พบ,พบ,phop,ph,o,p,False,pʰop4,phop3
ไหม,ไหม,mai,m,ai,,False,maj5,maj4
ที่สุด,ที่,thi,th,i,,True,tʰiː3,thii2
ที่สุด,สุด,sut,s,u,t,False,sut2,sut1
สี,สี,si,s,i,,True,siː5,sii4
ระบบ,ระ,ra,r,a,,False,ra4,ra3
ระบบ,บบ,bop,b,o,p,False,bop2,bop1
ชุด,ชุด,chut,ch,u,t,False,cʰut4,chut3
เดิน,เดิน,doen,d,oe,n,True,dɤːn1,d@@n0
ก้อน,ก้อน,kon,k,o,n,True,kᴐːn3,kOOn2
ประมาณ,ประ,pra,pr,a,,False,pra2,pra1
ประมาณ,มาณ,man,m,a,n,True,maːn1,maan0
ลด,ลด,lot,l,o,t,False,lot4,lot3
น่า,น่า,na,n,a,,True,naː3,naa2
ควร,ควร,khuan,kh,ua,n,True,kʰuːan1,khuuan0
รวม,รวม,ruam,r,ua,m,True,ruːam1,ruuam0
อาจ,อาจ,at,,a,t,True,ʔaːt2,?aat1
บัตร,บัตร,bat,b,a,t,False,bat2,bat1
ซุป,ซุป,sup,s,u,p,False,sup4,sup3
ชั้น,ชั้น,chan,ch,a,n,False,cʰan4,chan3
แรก,แรก,raek,r,ae,k,True,rɛːk3,rxxk2
ส่ง,ส่ง,song,s,o,ng,False,soŋ2,soN1
เช่น,เช่น,chen,ch,e,n,True,cʰeːn3,cheen2
สิทธิ,สิท,sit,s,i,t,False,sit2,sit1
สิทธิ,ธิ,thi,th,i,,False,tʰi4,thi3
อื่น,อื่น,uen,,ue,n,True,ʔɯːn2,?UUn1
อะ,อะ,a,,a,,False,ʔa2,?a1
ตอน,ตอน,ton,t,o,n,True,tᴐːn1,tOOn0
ถือว่า,ถือ,thue,th,ue,,True,tʰɯː5,thUU4
ถือว่า,ว่า,wa,w,a,,True,waː3,waa2
กลับ,กลับ,klap,kl,a,p,False,klap2,klap1
เข้ามา,เข้า,khao,kh,ao,,False,kʰaw3,khaw2
เข้ามา,มา,ma,m,a,,True,maː1,maa0
ค่า,ค่า,kha,kh,a,,True,kʰaː3,khaa2
ออกมา,ออก,ok,,o,k,True,ʔᴐːk2,?OOk1
ออกมา,มา,ma,m,a,,True,maː1,maa0
หลัง,หลัง,lang,l,a,ng,False,laŋ5,laN4
ฟรี,ฟรี,fri,fr,i,,True,friː1,frii0
แป้ง,แป้ง,paeng,p,ae,ng,True,pɛːŋ3,pxxN2
ตรง,ตรง,trong,tr,o,ng,False,troŋ1,troN0
ขนาด,ขนาด,khanat,kh,ana,t,True,kʰa2,kha1'naat1
สอง,สอง,song,s,o,ng,True,sᴐːŋ5,sOON4
ร้อน,ร้อน,ron,r,o,n,True,rᴐːn4,rOOn3
เข้าไป,เข้า,khao,kh,ao,,False,kʰaw3,khaw2
เข้าไป,ไป,pai,p,ai,,False,paj1,paj0
อย่า,อย่า,ya,y,a,,True,jaː2,jaa1
แบบนี้,แบบ,baep,b,ae,p,True,bɛːp2,bxxp1
แบบนี้,นี้,ni,n,i,,True,niː4,nii3
โอเค,โอ,o,,o,,True,ʔoː1,?oo0
โอเค,เค,khe,kh,e,,True,kʰeː1,khee0
ตอนนี้,ตอน,ton,t,o,n,True,tᴐːn1,tOOn0
ตอนนี้,นี้,ni,n,i,,True,niː4,nii3
ไก่,ไก่,kai,k,ai,,False,kaj2,kaj1
อี,อี,i,,i,,True,ʔiː1,?ii0
มากกว่า,มาก,mak,m,a,k,True,maːk3,maak2
มากกว่า,กว่า,kwa,k,wa,,True,kwaː2,kwaa1
อาจจะ,อาจ,at,,a,t,True,ʔaːt2,?aat1
อาจจะ,จะ,cha,ch,a,,False,ca2,ca1
จังหวัด,จัง,chang,ch,a,ng,False,caŋ1,caN0
จังหวัด,หวัด,wat,w,a,t,False,wat2,wat1
แห่ง,แห่ง,haeng,h,ae,ng,True,hɛːŋ2,hxxN1
ทำไม,ทำ,tham,th,a,m,False,tʰam1,tham0
ทำไม,ไม,mai,m,ai,,False,maj1,maj0
ปัญหา,ปัญ,pan,p,a,n,False,pan1,pan0
ปัญหา,หา,ha,h,a,,True,haː5,haa4
บน,บน,bon,b,o,n,False,bon1,bon0
รู้สึก,รู้,ru,r,u,,True,ruː4,ruu3
รู้สึก,สึก,suek,s,ue,k,False,sɯk2,sUk1
เท่านั้น,เท่า,thao,th,ao,,False,tʰaw3,thaw2
เท่านั้น,นั้น,nan,n,a,n,False,nan4,nan3
จริง,จริง,ching,ch,i,ng,False,ciŋ1,ciN0
น่าจะ,น่า,na,n,a,,True,naː3,naa2
น่าจะ,จะ,cha,ch,a,,False,ca2,ca1
ระหว่าง,ระ,ra,r,a,,False,ra4,ra3
ระหว่าง,หว่าง,wang,w,a,ng,True,waːŋ2,waaN1
ดังกล่าว,ดัง,dang,d,a,ng,False,daŋ1,daN0
ดังกล่าว,กล่าว,klao,kl,ao,,True,klaːw2,klaaw1
พา,พา,pha,ph,a,,True,pʰaː1,phaa0
รอบ,รอบ,rop,r,o,p,True,rᴐːp3,rOOp2
เมือง,เมือง,mueang,m,uea,ng,True,mɯːaŋ1,mUUaN0
แวะ,แวะ,wae,w,ae,,False,wɛ4,wx3
เงิน,เงิน,ngoen,ng,oe,n,False,ŋɤn1,N@n0
คับ,คับ,khap,kh,a,p,False,kʰap4,khap3
ผัด,ผัด,phat,ph,a,t,False,pʰat2,phat1
ใช้ได้,ใช้,chai,ch,ai,,False,cʰaj4,chaj3
ใช้ได้,ได้,dai,d,ai,,True,daːj3,daaj2
เริ่ม,เริ่ม,roem,r,oe,m,True,rɤːm3,r@@m2
ไม่ต้อง,ไม่,mai,m,ai,,False,maj3,maj2
ไม่ต้อง,ต้อง,tong,t,o,ng,True,tᴐːŋ3,tOON2
กำลัง,กำ,kam,k,a,m,False,kam1,kam0
กำลัง,ลัง,lang,l,a,ng,False,laŋ1,laN0
เพียง,เพียง,phiang,ph,ia,ng,True,pʰiːaŋ1,phiiaN0
เด็ก,เด็ก,dek,d,e,k,False,dek2,dek1
ก็ได้,ก็,ko,k,o,,True,kᴐː3,kOO2
ก็ได้,ได้,dai,d,ai,,True,daːj3,daaj2
ชา,ชา,cha,ch,a,,True,cʰaː1,chaa0
สิ่ง,สิ่ง,sing,s,i,ng,False,siŋ2,siN1
เรียก,เรียก,riak,r,ia,k,True,riːak3,riiak2
กรณี,กร,kora,k,ora,,True,kᴐː1,kOO0'ra3
กรณี,ณี,ni,n,i,,True,ra4,nii0
ถาม,ถาม,tham,th,a,m,True,tʰaːm5,thaam4
ล้าน,ล้าน,lan,l,a,n,True,laːn4,laan3
ขวด,ขวด,khuat,kh,ua,t,True,kʰuːat2,khuuat1
ข้อมูล,ข้อ,kho,kh,o,,True,kʰᴐː3,khOO2
ข้อมูล,มูล,mun,m,u,n,True,muːn1,muun0
มั้ย,มั้ย,mai,m,ai,,True,maːj4,maaj3
กฎหมาย,กฎ,kot,k,o,t,False,kot2,kot1
กฎหมาย,หมาย,mai,m,ai,,True,maːj5,maaj4
ย่าง,ย่าง,yang,y,a,ng,True,jaːŋ3,jaaN2
เต็ม,เต็ม,tem,t,e,m,False,tem1,tem0
ปกติ,ปก,pokka,p,okka,,False,pok2,pok1'ka1
ปกติ,ติ,ti,t,i,,False,ka2,ti1
ผิว,ผิว,phio,ph,io,,False,pʰiw5,phiw4
ยา,ยา,ya,y,a,,True,jaː1,jaa0
ขับ,ขับ,khap,kh,a,p,False,kʰap2,khap1
เครื่อง,เครื่อง,khrueang,khr,uea,ng,True,kʰrɯːaŋ3,khrUUaN2
สูง,สูง,sung,s,u,ng,True,suːŋ5,suuN4
น้อง,น้อง,nong,n,o,ng,True,nᴐːŋ4,nOON3
เส้น,เส้น,sen,s,e,n,True,seːn3,seen2
ริ,ริ,ri,r,i,,False,ri4,ri3
ชิม,ชิม,chim,ch,i,m,False,cʰim1,chim0
คำ,คำ,kham,kh,a,m,False,kʰam1,kham0
สบาย,สบาย,sabai,s,abai,,True,sa2,sa1'baaj0
แรงงาน,แรง,raeng,r,ae,ng,True,rɛːŋ1,rxxN0
แรงงาน,งาน,ngan,ng,a,n,True,ŋaːn1,Naan0
ยังมี,ยัง,yang,y,a,ng,False,jaŋ1,jaN0
ยังมี,มี,mi,m,i,,True,miː1,mii0
มาจาก,มา,ma,m,a,,True,maː1,maa0
มาจาก,จาก,chak,ch,a,k,True,caːk2,caak1
ค่อนข้าง,ค่อน,khon,kh,o,n,True,kʰᴐːn3,khOOn2
ค่อนข้าง,ข้าง,khang,kh,a,ng,True,kʰaːŋ3,khaaN2
แถม,แถม,thaem,th,ae,m,True,tʰɛːm5,thxxm4
จำนวน,จำ,cham,ch,a,m,False,cam1,cam0
จำนวน,นวน,nuan,n,ua,n,True,nuːan1,nuuan0
กาแฟ,กา,ka,k,a,,True,kaː1,kaa0
กาแฟ,แฟ,fae,f,ae,,True,fɛː1,fxx0
พิเศษ,พิ,phi,ph,i,,False,pʰi4,phi3
พิเศษ,เศษ,set,s,e,t,True,seːt2,seet1
ท่าน,ท่าน,than,th,a,n,False,tʰan3,than2
ดีกว่า,ดี,di,d,i,,True,diː1,dii0
ดีกว่า,กว่า,kwa,k,wa,,True,kwaː2,kwaa1
ชื่อ,ชื่อ,chue,ch,ue,,True,cʰɯː3,chUU2
ญี่ปุ่น,ญี่,yi,y,i,,True,jiː3,jii2
ญี่ปุ่น,ปุ่น,pun,p,u,n,False,pun2,pun1
บริษัท,บริ,bori,b,ori,,True,bᴐː1,bOO0'ri3
บริษัท,ษัท,sat,s,a,t,False,ri4,sat1
น้ำจิ้ม,น้ำ,nam,n,a,m,True,naːm4,naam3
น้ำจิ้ม,จิ้ม,chim,ch,i,m,False,cim3,cim2
ภายใน,ภาย,phai,ph,ai,,True,pʰaːj1,phaaj0
ภายใน,ใน,nai,n,ai,,False,naj1,naj0
รุ่น,รุ่น,run,r,u,n,False,run3,run2
ครั้ง,ครั้ง,khrang,khr,a,ng,False,kʰraŋ4,khraN3
สำคัญ,สำ,sam,s,a,m,False,sam5,sam4
สำคัญ,คัญ,khan,kh,a,n,False,kʰan1,khan0
รักษา,รัก,rak,r,a,k,False,rak4,rak3
รักษา,ษา,sa,s,a,,True,saː5,saa4
ถนน,ถนน,thanon,th,ano,n,False,tʰa2,tha1'non4
เค้ก,เค้ก,khek,kh,e,k,True,kʰeːk4,kheek3
ผัก,ผัก,phak,ph,a,k,False,pʰak2,phak1
ก๋วยเตี๋ยว,ก๋วย,kuai,k,uai,,True,kuːaj5,kuuaj4
ก๋วยเตี๋ยว,เตี๋ยว,tiao,t,iao,,True,tiːaw5,tiiaw4
โครงการ,โครง,khrong,khr,o,ng,True,kʰroːŋ1,khrooN0
โครงการ,การ,kan,k,a,n,True,kaːn1,kaan0
เครื่องดื่ม,เครื่อง,khrueang,khr,uea,ng,True,kʰrɯːaŋ3,khrUUaN2
เครื่องดื่ม,ดื่ม,duem,d,ue,m,True,dɯːm2,dUUm1
แดง,แดง,daeng,d,ae,ng,True,dɛːŋ1,dxxN0
เท่าไหร่,เท่า,thao,th,ao,,False,tʰaw3,thaw2
เท่าไหร่,ไหร่,rai,r,ai,,False,raj2,raj1
กล่าว,กล่าว,klao,kl,ao,,True,klaːw2,klaaw1
เล่น,เล่น,len,l,e,n,True,leːn3,leen2
โดน,โดน,don,d,o,n,True,doːn1,doon0
เนื่องจาก,เนื่อง,nueang,n,uea,ng,True,nɯːaŋ3,nUUaN2
เนื่องจาก,จาก,chak,ch,a,k,True,caːk2,caak1
ยาก,ยาก,yak,y,a,k,True,jaːk3,jaak2
ตั้ง,ตั้ง,tang,t,a,ng,False,taŋ3,taN2
แก้ว,แก้ว,kaeo,k,aeo,,True,kɛːw3,kxxw2
เป็นการ,เป็น,pen,p,e,n,False,pen1,pen0
เป็นการ,การ,kan,k,a,n,True,kaːn1,kaan0
ระดับ,ระ,ra,r,a,,False,ra4,ra3
ระดับ,ดับ,dap,d,a,p,False,dap2,dap1
อัน,อัน,an,,a,n,False,ʔan1,?an0
ตลอด,ตลอด,talot,t,alo,t,True,ta2,ta1'lOOt1
สุขภาพ,สุข,sukkha,s,ukkha,,False,suk2,suk1'kha1
สุขภาพ,ภาพ,phap,ph,a,p,True,kʰa2,phaap2
งง,งง,ngong,ng,o,ng,False,ŋoŋ1,NoN0
ออ,ออ,o,,o,,True,ʔᴐː1,?OO0
พูด,พูด,phut,ph,u,t,True,pʰuːt3,phuut2
